,unique_wav_filepath,md5_hex_copies,md5_digest
1075,2018-07-25_003\MULTIWAV_2018-07-26_08-44-14_1532583854.WAV,"['6d25d42b9604477c7fa2b686e707abc6', '6d25d42b9604477c7fa2b686e707abc6', '6d25d42b9604477c7fa2b686e707abc6']",6d25d42b9604477c7fa2b686e707abc6
1076,2018-07-25_003\MULTIWAV_2018-08-06_11-09-42_1533542982.WAV,"['9bedf672ca6d238cf96a6590eb76e45f', '9bedf672ca6d238cf96a6590eb76e45f']",9bedf672ca6d238cf96a6590eb76e45f
1077,2018-07-25_003\MULTIWAV_2018-08-06_11-09-59_1533542999.WAV,"['0c70af3c3750334a6a8578745638b1fa', '0c70af3c3750334a6a8578745638b1fa']",0c70af3c3750334a6a8578745638b1fa
1078,2018-07-25_003\MULTIWAV_2018-08-06_11-11-02_1533543062.WAV,"['75c3ccbeb25c82490a84454e3996123b', '75c3ccbeb25c82490a84454e3996123b']",75c3ccbeb25c82490a84454e3996123b
1079,2018-07-25_003\MULTIWAV_2018-08-06_11-11-14_1533543074.WAV,"['dbd8ef20ac5ab8290cff201208c5536b', 'dbd8ef20ac5ab8290cff201208c5536b']",dbd8ef20ac5ab8290cff201208c5536b
1080,2018-07-25_003\MULTIWAV_2018-08-06_11-11-39_1533543099.WAV,"['5d29bba09f77b73fb2982bd73b1033f4', '5d29bba09f77b73fb2982bd73b1033f4']",5d29bba09f77b73fb2982bd73b1033f4
1081,2018-07-25_003\SPKRPLAYBACK_multichirp2018-07-26_07-59-48.WAV,"['ae3414256263ea6926bf334a55edd873', 'ae3414256263ea6926bf334a55edd873', 'ae3414256263ea6926bf334a55edd873']",ae3414256263ea6926bf334a55edd873
1082,2018-07-25_003\SPKRPLAYBACK_multichirp2018-07-26_08-03-34.WAV,"['130eee62542cd90a13e38df4fa711400', '130eee62542cd90a13e38df4fa711400', '130eee62542cd90a13e38df4fa711400']",130eee62542cd90a13e38df4fa711400
1083,2018-07-25_003\SPKRPLAYBACK_multichirp2018-07-26_08-07-40.WAV,"['b0a96fc19c7d0a99ece1143a4769e72e', 'b0a96fc19c7d0a99ece1143a4769e72e', 'b0a96fc19c7d0a99ece1143a4769e72e']",b0a96fc19c7d0a99ece1143a4769e72e
1084,2018-07-28_001\MULTIWAV_2018-07-28_21-42-01_1532803321.WAV,"['e05b4bc96d6d4942affc672cbf1e9acc', 'e05b4bc96d6d4942affc672cbf1e9acc', 'e05b4bc96d6d4942affc672cbf1e9acc', 'e05b4bc96d6d4942affc672cbf1e9acc', 'e05b4bc96d6d4942affc672cbf1e9acc']",e05b4bc96d6d4942affc672cbf1e9acc
1085,2018-07-28_001\MULTIWAV_2018-07-28_21-43-56_1532803436.WAV,"['b05f11b6e90574d7c1608fa916e2918e', 'b05f11b6e90574d7c1608fa916e2918e', 'b05f11b6e90574d7c1608fa916e2918e', 'b05f11b6e90574d7c1608fa916e2918e', 'b05f11b6e90574d7c1608fa916e2918e']",b05f11b6e90574d7c1608fa916e2918e
1086,2018-07-28_001\MULTIWAV_2018-07-28_21-45-35_1532803535.WAV,"['f80fbc99adb41f6011cdd30296eef280', 'f80fbc99adb41f6011cdd30296eef280', 'f80fbc99adb41f6011cdd30296eef280', 'f80fbc99adb41f6011cdd30296eef280', 'f80fbc99adb41f6011cdd30296eef280']",f80fbc99adb41f6011cdd30296eef280
1087,2018-07-28_001\MULTIWAV_2018-07-28_21-47-49_1532803669.WAV,"['45c8a7f3b8d1ea73ff285334c3edbb68', '45c8a7f3b8d1ea73ff285334c3edbb68', '45c8a7f3b8d1ea73ff285334c3edbb68', '45c8a7f3b8d1ea73ff285334c3edbb68', '45c8a7f3b8d1ea73ff285334c3edbb68']",45c8a7f3b8d1ea73ff285334c3edbb68
1088,2018-07-28_001\MULTIWAV_2018-07-28_21-49-30_1532803770.WAV,"['9e179c8339f834be189c6e89f98857e9', '9e179c8339f834be189c6e89f98857e9', '9e179c8339f834be189c6e89f98857e9', '9e179c8339f834be189c6e89f98857e9', '9e179c8339f834be189c6e89f98857e9']",9e179c8339f834be189c6e89f98857e9
1089,2018-07-28_001\MULTIWAV_2018-07-28_21-51-28_1532803888.WAV,"['4a2c683c7eca0577b1ee825559817f4a', '4a2c683c7eca0577b1ee825559817f4a', '4a2c683c7eca0577b1ee825559817f4a', '4a2c683c7eca0577b1ee825559817f4a', '4a2c683c7eca0577b1ee825559817f4a']",4a2c683c7eca0577b1ee825559817f4a
1090,2018-07-28_001\MULTIWAV_2018-07-28_21-52-56_1532803976.WAV,"['013392f530873a9174bfe8751e395d9d', '013392f530873a9174bfe8751e395d9d', '013392f530873a9174bfe8751e395d9d', '013392f530873a9174bfe8751e395d9d', '013392f530873a9174bfe8751e395d9d']",013392f530873a9174bfe8751e395d9d
1091,2018-07-28_001\MULTIWAV_2018-07-28_21-54-37_1532804077.WAV,"['08f07e2881a691b919cb9b3cfd1a7c66', '08f07e2881a691b919cb9b3cfd1a7c66', '08f07e2881a691b919cb9b3cfd1a7c66', '08f07e2881a691b919cb9b3cfd1a7c66', '08f07e2881a691b919cb9b3cfd1a7c66']",08f07e2881a691b919cb9b3cfd1a7c66
1092,2018-07-28_001\MULTIWAV_2018-07-28_21-56-11_1532804171.WAV,"['d64bf83151e095d5c28e70e2795f1499', 'd64bf83151e095d5c28e70e2795f1499', 'd64bf83151e095d5c28e70e2795f1499', 'd64bf83151e095d5c28e70e2795f1499', 'd64bf83151e095d5c28e70e2795f1499']",d64bf83151e095d5c28e70e2795f1499
1093,2018-07-28_001\MULTIWAV_2018-07-28_21-57-44_1532804264.WAV,"['65fb583a37fca0d66ab6358978b418f5', '65fb583a37fca0d66ab6358978b418f5', '65fb583a37fca0d66ab6358978b418f5', '65fb583a37fca0d66ab6358978b418f5', '65fb583a37fca0d66ab6358978b418f5']",65fb583a37fca0d66ab6358978b418f5
1094,2018-07-28_001\MULTIWAV_2018-07-28_21-59-10_1532804350.WAV,"['5525d82982f3e9b2cf0c3424a56c9d63', '5525d82982f3e9b2cf0c3424a56c9d63', '5525d82982f3e9b2cf0c3424a56c9d63', '5525d82982f3e9b2cf0c3424a56c9d63', '5525d82982f3e9b2cf0c3424a56c9d63']",5525d82982f3e9b2cf0c3424a56c9d63
1095,2018-07-28_001\MULTIWAV_2018-07-28_22-01-29_1532804489.WAV,"['226fd5777730f965e223d05cbab9307d', '226fd5777730f965e223d05cbab9307d', '226fd5777730f965e223d05cbab9307d', '226fd5777730f965e223d05cbab9307d', '226fd5777730f965e223d05cbab9307d']",226fd5777730f965e223d05cbab9307d
1096,2018-07-28_001\MULTIWAV_2018-07-28_22-03-11_1532804591.WAV,"['7f490d67e1a20515a3084d1b39583581', '7f490d67e1a20515a3084d1b39583581', '7f490d67e1a20515a3084d1b39583581', '7f490d67e1a20515a3084d1b39583581', '7f490d67e1a20515a3084d1b39583581']",7f490d67e1a20515a3084d1b39583581
1097,2018-07-28_001\MULTIWAV_2018-07-28_22-04-38_1532804678.WAV,"['645749ecc5def4feacb9cea2aa3e537f', '645749ecc5def4feacb9cea2aa3e537f', '645749ecc5def4feacb9cea2aa3e537f', '645749ecc5def4feacb9cea2aa3e537f', '645749ecc5def4feacb9cea2aa3e537f']",645749ecc5def4feacb9cea2aa3e537f
1098,2018-07-28_001\MULTIWAV_2018-07-28_22-06-13_1532804773.WAV,"['8f939343890d3ac9bbf93942303f98a6', '8f939343890d3ac9bbf93942303f98a6', '8f939343890d3ac9bbf93942303f98a6', '8f939343890d3ac9bbf93942303f98a6', '8f939343890d3ac9bbf93942303f98a6']",8f939343890d3ac9bbf93942303f98a6
1099,2018-07-28_001\MULTIWAV_2018-07-28_22-07-40_1532804860.WAV,"['e19e8aa7a993388cb14254497ca1a4d8', 'e19e8aa7a993388cb14254497ca1a4d8', 'e19e8aa7a993388cb14254497ca1a4d8', 'e19e8aa7a993388cb14254497ca1a4d8', 'e19e8aa7a993388cb14254497ca1a4d8']",e19e8aa7a993388cb14254497ca1a4d8
1100,2018-07-28_001\MULTIWAV_2018-07-28_22-09-25_1532804965.WAV,"['4aad691ae92d7859fe6843885255ed25', '4aad691ae92d7859fe6843885255ed25', '4aad691ae92d7859fe6843885255ed25', '4aad691ae92d7859fe6843885255ed25', '4aad691ae92d7859fe6843885255ed25']",4aad691ae92d7859fe6843885255ed25
1101,2018-07-28_001\MULTIWAV_2018-07-28_22-10-56_1532805056.WAV,"['8fc4845ae6c2f93b26e892175a15ffa9', '8fc4845ae6c2f93b26e892175a15ffa9', '8fc4845ae6c2f93b26e892175a15ffa9', '8fc4845ae6c2f93b26e892175a15ffa9', '8fc4845ae6c2f93b26e892175a15ffa9']",8fc4845ae6c2f93b26e892175a15ffa9
1102,2018-07-28_001\MULTIWAV_2018-07-28_22-12-24_1532805144.WAV,"['7516de043e81727e44d0b2a66ba593eb', '7516de043e81727e44d0b2a66ba593eb', '7516de043e81727e44d0b2a66ba593eb', '7516de043e81727e44d0b2a66ba593eb', '7516de043e81727e44d0b2a66ba593eb']",7516de043e81727e44d0b2a66ba593eb
1103,2018-07-28_001\MULTIWAV_2018-07-28_22-19-31_1532805571.WAV,"['94f5eef38456309be9707727c5967e22', '94f5eef38456309be9707727c5967e22', '94f5eef38456309be9707727c5967e22', '94f5eef38456309be9707727c5967e22', '94f5eef38456309be9707727c5967e22']",94f5eef38456309be9707727c5967e22
1104,2018-07-28_001\MULTIWAV_2018-07-28_22-21-26_1532805686.WAV,"['ff7f6e0c5e3784bdb468a011126a51d1', 'ff7f6e0c5e3784bdb468a011126a51d1', 'ff7f6e0c5e3784bdb468a011126a51d1', 'ff7f6e0c5e3784bdb468a011126a51d1', 'ff7f6e0c5e3784bdb468a011126a51d1']",ff7f6e0c5e3784bdb468a011126a51d1
1105,2018-07-28_001\MULTIWAV_2018-07-28_22-22-51_1532805771.WAV,"['b4b690162609288bbf23674eb7c1f1a7', 'b4b690162609288bbf23674eb7c1f1a7', 'b4b690162609288bbf23674eb7c1f1a7', 'b4b690162609288bbf23674eb7c1f1a7', 'b4b690162609288bbf23674eb7c1f1a7']",b4b690162609288bbf23674eb7c1f1a7
1106,2018-07-28_001\MULTIWAV_2018-07-28_22-24-37_1532805877.WAV,"['f92e624e04ee00ddadb7e7026a3f205d', 'f92e624e04ee00ddadb7e7026a3f205d', 'f92e624e04ee00ddadb7e7026a3f205d', 'f92e624e04ee00ddadb7e7026a3f205d', 'f92e624e04ee00ddadb7e7026a3f205d']",f92e624e04ee00ddadb7e7026a3f205d
1107,2018-07-28_001\MULTIWAV_2018-07-28_22-26-02_1532805962.WAV,"['7c3916eb9ae6c7c57be61ee73300085d', '7c3916eb9ae6c7c57be61ee73300085d', '7c3916eb9ae6c7c57be61ee73300085d', '7c3916eb9ae6c7c57be61ee73300085d', '7c3916eb9ae6c7c57be61ee73300085d']",7c3916eb9ae6c7c57be61ee73300085d
1108,2018-07-28_001\MULTIWAV_2018-07-28_22-28-00_1532806080.WAV,"['5a1ecca505a96924d15612f1ab2ea97d', '5a1ecca505a96924d15612f1ab2ea97d', '5a1ecca505a96924d15612f1ab2ea97d', '5a1ecca505a96924d15612f1ab2ea97d', '5a1ecca505a96924d15612f1ab2ea97d']",5a1ecca505a96924d15612f1ab2ea97d
1109,2018-07-28_001\MULTIWAV_2018-07-28_22-29-55_1532806195.WAV,"['bc8ab77560d8e2a7f42ec8e032e02e41', 'bc8ab77560d8e2a7f42ec8e032e02e41', 'bc8ab77560d8e2a7f42ec8e032e02e41', 'bc8ab77560d8e2a7f42ec8e032e02e41', 'bc8ab77560d8e2a7f42ec8e032e02e41']",bc8ab77560d8e2a7f42ec8e032e02e41
1110,2018-07-28_001\MULTIWAV_2018-07-28_22-32-10_1532806330.WAV,"['235035ba09f5bdc4bf1fe6ad0b8cdbda', '235035ba09f5bdc4bf1fe6ad0b8cdbda', '235035ba09f5bdc4bf1fe6ad0b8cdbda', '235035ba09f5bdc4bf1fe6ad0b8cdbda', '235035ba09f5bdc4bf1fe6ad0b8cdbda']",235035ba09f5bdc4bf1fe6ad0b8cdbda
1111,2018-07-28_001\MULTIWAV_2018-07-28_22-34-07_1532806447.WAV,"['8c1a3bfd51ae1f34eee29e3dc6c0d33b', '8c1a3bfd51ae1f34eee29e3dc6c0d33b', '8c1a3bfd51ae1f34eee29e3dc6c0d33b', '8c1a3bfd51ae1f34eee29e3dc6c0d33b', '8c1a3bfd51ae1f34eee29e3dc6c0d33b']",8c1a3bfd51ae1f34eee29e3dc6c0d33b
1112,2018-07-28_001\MULTIWAV_2018-07-28_22-36-04_1532806564.WAV,"['501d38648aa94b06cf5cdd4cd3b2732c', '501d38648aa94b06cf5cdd4cd3b2732c', '501d38648aa94b06cf5cdd4cd3b2732c', '501d38648aa94b06cf5cdd4cd3b2732c', '501d38648aa94b06cf5cdd4cd3b2732c']",501d38648aa94b06cf5cdd4cd3b2732c
1113,2018-07-28_001\MULTIWAV_2018-07-28_22-38-32_1532806712.WAV,"['3b26733676845e9d9befe56010867f69', '3b26733676845e9d9befe56010867f69', '3b26733676845e9d9befe56010867f69', '3b26733676845e9d9befe56010867f69', '3b26733676845e9d9befe56010867f69']",3b26733676845e9d9befe56010867f69
1114,2018-07-28_001\MULTIWAV_2018-07-28_22-40-21_1532806821.WAV,"['229c7d6380a1582d9a13981ef604d6e5', '229c7d6380a1582d9a13981ef604d6e5', '229c7d6380a1582d9a13981ef604d6e5', '229c7d6380a1582d9a13981ef604d6e5', '229c7d6380a1582d9a13981ef604d6e5']",229c7d6380a1582d9a13981ef604d6e5
1115,2018-07-28_001\MULTIWAV_2018-07-28_22-42-05_1532806925.WAV,"['e2f3ac70ebc3662b89acd008a3d50fa8', 'e2f3ac70ebc3662b89acd008a3d50fa8', 'e2f3ac70ebc3662b89acd008a3d50fa8', 'e2f3ac70ebc3662b89acd008a3d50fa8', 'e2f3ac70ebc3662b89acd008a3d50fa8']",e2f3ac70ebc3662b89acd008a3d50fa8
1116,2018-07-28_001\MULTIWAV_2018-07-28_22-43-34_1532807014.WAV,"['d72a93526e1fb6b1786cca6d5bbfab3b', 'd72a93526e1fb6b1786cca6d5bbfab3b', 'd72a93526e1fb6b1786cca6d5bbfab3b', 'd72a93526e1fb6b1786cca6d5bbfab3b', 'd72a93526e1fb6b1786cca6d5bbfab3b']",d72a93526e1fb6b1786cca6d5bbfab3b
1117,2018-07-28_001\MULTIWAV_2018-07-28_22-45-09_1532807109.WAV,"['d504c8fab4efd3d174bedcabd90675cb', 'd504c8fab4efd3d174bedcabd90675cb', 'd504c8fab4efd3d174bedcabd90675cb', 'd504c8fab4efd3d174bedcabd90675cb', 'd504c8fab4efd3d174bedcabd90675cb']",d504c8fab4efd3d174bedcabd90675cb
1118,2018-07-28_001\MULTIWAV_2018-07-28_22-46-41_1532807201.WAV,"['3fdfe345c1807383dcf62851ab82ecfc', '3fdfe345c1807383dcf62851ab82ecfc', '3fdfe345c1807383dcf62851ab82ecfc', '3fdfe345c1807383dcf62851ab82ecfc', '3fdfe345c1807383dcf62851ab82ecfc']",3fdfe345c1807383dcf62851ab82ecfc
1119,2018-07-28_001\MULTIWAV_2018-07-28_22-48-14_1532807294.WAV,"['40dfdab9e5da4f2325e4f9bea4ad004a', '40dfdab9e5da4f2325e4f9bea4ad004a', '40dfdab9e5da4f2325e4f9bea4ad004a', '40dfdab9e5da4f2325e4f9bea4ad004a', '40dfdab9e5da4f2325e4f9bea4ad004a']",40dfdab9e5da4f2325e4f9bea4ad004a
1120,2018-07-28_001\MULTIWAV_2018-07-28_22-49-39_1532807379.WAV,"['c1d24a6911bd93587fb56d326fa33695', 'c1d24a6911bd93587fb56d326fa33695', 'c1d24a6911bd93587fb56d326fa33695', 'c1d24a6911bd93587fb56d326fa33695', 'c1d24a6911bd93587fb56d326fa33695']",c1d24a6911bd93587fb56d326fa33695
1121,2018-07-28_001\MULTIWAV_2018-07-28_22-51-28_1532807488.WAV,"['bc1f8c6b516bc32d9b8f5d8b29eed0e7', 'bc1f8c6b516bc32d9b8f5d8b29eed0e7', 'bc1f8c6b516bc32d9b8f5d8b29eed0e7', 'bc1f8c6b516bc32d9b8f5d8b29eed0e7', 'bc1f8c6b516bc32d9b8f5d8b29eed0e7']",bc1f8c6b516bc32d9b8f5d8b29eed0e7
1122,2018-07-28_001\MULTIWAV_2018-07-28_22-52-55_1532807575.WAV,"['1426808879de2181610c3c138dc1d902', '1426808879de2181610c3c138dc1d902', '1426808879de2181610c3c138dc1d902', '1426808879de2181610c3c138dc1d902', '1426808879de2181610c3c138dc1d902']",1426808879de2181610c3c138dc1d902
1123,2018-07-28_001\MULTIWAV_2018-07-28_22-54-23_1532807663.WAV,"['e76d21c3d8001c9f75ab31b6c0e91478', 'e76d21c3d8001c9f75ab31b6c0e91478', 'e76d21c3d8001c9f75ab31b6c0e91478', 'e76d21c3d8001c9f75ab31b6c0e91478', 'e76d21c3d8001c9f75ab31b6c0e91478']",e76d21c3d8001c9f75ab31b6c0e91478
1124,2018-07-28_001\MULTIWAV_2018-07-28_22-55-48_1532807748.WAV,"['da85cc29f068fc80a7ff8adf7ae2d221', 'da85cc29f068fc80a7ff8adf7ae2d221', 'da85cc29f068fc80a7ff8adf7ae2d221', 'da85cc29f068fc80a7ff8adf7ae2d221', 'da85cc29f068fc80a7ff8adf7ae2d221']",da85cc29f068fc80a7ff8adf7ae2d221
1125,2018-07-28_001\MULTIWAV_2018-07-28_22-57-12_1532807832.WAV,"['7675cffc03b090d5eb52cc206e369fca', '7675cffc03b090d5eb52cc206e369fca', '7675cffc03b090d5eb52cc206e369fca', '7675cffc03b090d5eb52cc206e369fca', '7675cffc03b090d5eb52cc206e369fca']",7675cffc03b090d5eb52cc206e369fca
1126,2018-07-28_001\MULTIWAV_2018-07-28_22-58-38_1532807918.WAV,"['8c242a9e6d0eb0f51c86620e8441fbbd', '8c242a9e6d0eb0f51c86620e8441fbbd', '8c242a9e6d0eb0f51c86620e8441fbbd', '8c242a9e6d0eb0f51c86620e8441fbbd', '8c242a9e6d0eb0f51c86620e8441fbbd']",8c242a9e6d0eb0f51c86620e8441fbbd
1127,2018-07-28_001\MULTIWAV_2018-07-28_23-00-06_1532808006.WAV,"['e72f6a2930c08ab88f3e772251fcfc0c', 'e72f6a2930c08ab88f3e772251fcfc0c', 'e72f6a2930c08ab88f3e772251fcfc0c', 'e72f6a2930c08ab88f3e772251fcfc0c', 'e72f6a2930c08ab88f3e772251fcfc0c']",e72f6a2930c08ab88f3e772251fcfc0c
1128,2018-07-28_001\MULTIWAV_2018-07-28_23-01-33_1532808093.WAV,"['94a405463b08fa20f016cd508e5eb9b6', '94a405463b08fa20f016cd508e5eb9b6', '94a405463b08fa20f016cd508e5eb9b6', '94a405463b08fa20f016cd508e5eb9b6', '94a405463b08fa20f016cd508e5eb9b6']",94a405463b08fa20f016cd508e5eb9b6
1129,2018-07-28_001\MULTIWAV_2018-07-28_23-02-58_1532808178.WAV,"['ca1dfb581959a33af6e9550275f7ca4b', 'ca1dfb581959a33af6e9550275f7ca4b', 'ca1dfb581959a33af6e9550275f7ca4b', 'ca1dfb581959a33af6e9550275f7ca4b', 'ca1dfb581959a33af6e9550275f7ca4b']",ca1dfb581959a33af6e9550275f7ca4b
1130,2018-07-28_001\MULTIWAV_2018-07-28_23-04-24_1532808264.WAV,"['b6fd3583d938fac9e4f81b79d8b133cb', 'b6fd3583d938fac9e4f81b79d8b133cb', 'b6fd3583d938fac9e4f81b79d8b133cb', 'b6fd3583d938fac9e4f81b79d8b133cb', 'b6fd3583d938fac9e4f81b79d8b133cb']",b6fd3583d938fac9e4f81b79d8b133cb
1131,2018-07-28_001\MULTIWAV_2018-07-28_23-05-49_1532808349.WAV,"['6cfb98bf474da2eb1830b58f62e76a56', '6cfb98bf474da2eb1830b58f62e76a56', '6cfb98bf474da2eb1830b58f62e76a56', '6cfb98bf474da2eb1830b58f62e76a56', '6cfb98bf474da2eb1830b58f62e76a56']",6cfb98bf474da2eb1830b58f62e76a56
1132,2018-07-28_001\MULTIWAV_2018-07-28_23-07-13_1532808433.WAV,"['01e66ef220e844900dde541e2a8669a7', '01e66ef220e844900dde541e2a8669a7', '01e66ef220e844900dde541e2a8669a7', '01e66ef220e844900dde541e2a8669a7', '01e66ef220e844900dde541e2a8669a7']",01e66ef220e844900dde541e2a8669a7
1133,2018-07-28_001\MULTIWAV_2018-07-28_23-08-38_1532808518.WAV,"['735fc926b464024c416bbd8e776e0def', '735fc926b464024c416bbd8e776e0def', '735fc926b464024c416bbd8e776e0def', '735fc926b464024c416bbd8e776e0def', '735fc926b464024c416bbd8e776e0def']",735fc926b464024c416bbd8e776e0def
1134,2018-07-28_001\MULTIWAV_2018-07-28_23-10-03_1532808603.WAV,"['b191ac7f81a3557c249405fd40b79de0', 'b191ac7f81a3557c249405fd40b79de0', 'b191ac7f81a3557c249405fd40b79de0', 'b191ac7f81a3557c249405fd40b79de0', 'b191ac7f81a3557c249405fd40b79de0']",b191ac7f81a3557c249405fd40b79de0
1135,2018-07-28_001\MULTIWAV_2018-07-28_23-11-28_1532808688.WAV,"['736ee167f8380c281df298c3940c412a', '736ee167f8380c281df298c3940c412a', '736ee167f8380c281df298c3940c412a', '736ee167f8380c281df298c3940c412a', '736ee167f8380c281df298c3940c412a']",736ee167f8380c281df298c3940c412a
1136,2018-07-28_001\MULTIWAV_2018-07-28_23-12-52_1532808772.WAV,"['0385b5abda01801792232b3d1258836c', '0385b5abda01801792232b3d1258836c', '0385b5abda01801792232b3d1258836c', '0385b5abda01801792232b3d1258836c', '0385b5abda01801792232b3d1258836c']",0385b5abda01801792232b3d1258836c
1137,2018-07-28_001\MULTIWAV_2018-07-28_23-14-17_1532808857.WAV,"['8696304228239a6705e7a894cc5de628', '8696304228239a6705e7a894cc5de628', '8696304228239a6705e7a894cc5de628', '8696304228239a6705e7a894cc5de628', '8696304228239a6705e7a894cc5de628']",8696304228239a6705e7a894cc5de628
1138,2018-07-28_001\MULTIWAV_2018-07-28_23-15-42_1532808942.WAV,"['8b05c4f4dbaf5912ca28bc7ca3533c95', '8b05c4f4dbaf5912ca28bc7ca3533c95', '8b05c4f4dbaf5912ca28bc7ca3533c95', '8b05c4f4dbaf5912ca28bc7ca3533c95', '8b05c4f4dbaf5912ca28bc7ca3533c95']",8b05c4f4dbaf5912ca28bc7ca3533c95
1139,2018-07-28_001\MULTIWAV_2018-07-28_23-17-07_1532809027.WAV,"['ceef5051305d9515f77ca2d2ce9d7710', 'ceef5051305d9515f77ca2d2ce9d7710', 'ceef5051305d9515f77ca2d2ce9d7710', 'ceef5051305d9515f77ca2d2ce9d7710', 'ceef5051305d9515f77ca2d2ce9d7710']",ceef5051305d9515f77ca2d2ce9d7710
1140,2018-07-28_001\MULTIWAV_2018-07-28_23-18-32_1532809112.WAV,"['a2b7c64e560e216f59cc1d8724313953', 'a2b7c64e560e216f59cc1d8724313953', 'a2b7c64e560e216f59cc1d8724313953', 'a2b7c64e560e216f59cc1d8724313953', 'a2b7c64e560e216f59cc1d8724313953']",a2b7c64e560e216f59cc1d8724313953
1141,2018-07-28_001\MULTIWAV_2018-07-28_23-19-57_1532809197.WAV,"['6d37c4bc5843af1375cb2dc0c126f17f', '6d37c4bc5843af1375cb2dc0c126f17f', '6d37c4bc5843af1375cb2dc0c126f17f', '6d37c4bc5843af1375cb2dc0c126f17f', '6d37c4bc5843af1375cb2dc0c126f17f']",6d37c4bc5843af1375cb2dc0c126f17f
1142,2018-07-28_001\MULTIWAV_2018-07-28_23-21-22_1532809282.WAV,"['b1423eda091ff9b3ff957d74f7b2692a', 'b1423eda091ff9b3ff957d74f7b2692a', 'b1423eda091ff9b3ff957d74f7b2692a', 'b1423eda091ff9b3ff957d74f7b2692a', 'b1423eda091ff9b3ff957d74f7b2692a']",b1423eda091ff9b3ff957d74f7b2692a
1143,2018-07-28_001\MULTIWAV_2018-07-28_23-22-47_1532809367.WAV,"['8c9e230fdc011e365a8fb5222c64a488', '8c9e230fdc011e365a8fb5222c64a488', '8c9e230fdc011e365a8fb5222c64a488', '8c9e230fdc011e365a8fb5222c64a488', '8c9e230fdc011e365a8fb5222c64a488']",8c9e230fdc011e365a8fb5222c64a488
1144,2018-07-28_001\MULTIWAV_2018-07-28_23-24-11_1532809451.WAV,"['b6361ea4034e89fe0019b84da9b81aae', 'b6361ea4034e89fe0019b84da9b81aae', 'b6361ea4034e89fe0019b84da9b81aae', 'b6361ea4034e89fe0019b84da9b81aae', 'b6361ea4034e89fe0019b84da9b81aae']",b6361ea4034e89fe0019b84da9b81aae
1145,2018-07-28_001\MULTIWAV_2018-07-28_23-25-36_1532809536.WAV,"['25eea6d37ed273f496e0e149363ed72d', '25eea6d37ed273f496e0e149363ed72d', '25eea6d37ed273f496e0e149363ed72d', '25eea6d37ed273f496e0e149363ed72d', '25eea6d37ed273f496e0e149363ed72d']",25eea6d37ed273f496e0e149363ed72d
1146,2018-07-28_001\MULTIWAV_2018-07-28_23-27-01_1532809621.WAV,"['18a2763d225674cafff0528a280d8c36', '18a2763d225674cafff0528a280d8c36', '18a2763d225674cafff0528a280d8c36', '18a2763d225674cafff0528a280d8c36', '18a2763d225674cafff0528a280d8c36']",18a2763d225674cafff0528a280d8c36
1147,2018-07-28_001\MULTIWAV_2018-07-28_23-28-26_1532809706.WAV,"['2378d3e56cf827275708066966ec8a2e', '2378d3e56cf827275708066966ec8a2e', '2378d3e56cf827275708066966ec8a2e', '2378d3e56cf827275708066966ec8a2e', '2378d3e56cf827275708066966ec8a2e']",2378d3e56cf827275708066966ec8a2e
1148,2018-07-28_001\MULTIWAV_2018-07-28_23-29-51_1532809791.WAV,"['231653114ff2a077b3a3eedbe68d6147', '231653114ff2a077b3a3eedbe68d6147', '231653114ff2a077b3a3eedbe68d6147', '231653114ff2a077b3a3eedbe68d6147', '231653114ff2a077b3a3eedbe68d6147']",231653114ff2a077b3a3eedbe68d6147
1149,2018-07-28_001\MULTIWAV_2018-07-28_23-31-16_1532809876.WAV,"['bee58b5fc57ad1823740fa645f84feff', 'bee58b5fc57ad1823740fa645f84feff', 'bee58b5fc57ad1823740fa645f84feff', 'bee58b5fc57ad1823740fa645f84feff', 'bee58b5fc57ad1823740fa645f84feff']",bee58b5fc57ad1823740fa645f84feff
1150,2018-07-28_001\MULTIWAV_2018-07-28_23-32-41_1532809961.WAV,"['16b67757ede6d59373721de8b86ef1b4', '16b67757ede6d59373721de8b86ef1b4', '16b67757ede6d59373721de8b86ef1b4', '16b67757ede6d59373721de8b86ef1b4', '16b67757ede6d59373721de8b86ef1b4']",16b67757ede6d59373721de8b86ef1b4
1151,2018-07-28_001\MULTIWAV_2018-07-28_23-34-06_1532810046.WAV,"['917cd3e5509d9a629fbd30dcc999d2b9', '917cd3e5509d9a629fbd30dcc999d2b9', '917cd3e5509d9a629fbd30dcc999d2b9', '917cd3e5509d9a629fbd30dcc999d2b9', '917cd3e5509d9a629fbd30dcc999d2b9']",917cd3e5509d9a629fbd30dcc999d2b9
1152,2018-07-28_001\MULTIWAV_2018-07-28_23-35-31_1532810131.WAV,"['6bcd6c1f6d0efcb6b1453c0f39e83c43', '6bcd6c1f6d0efcb6b1453c0f39e83c43', '6bcd6c1f6d0efcb6b1453c0f39e83c43', '6bcd6c1f6d0efcb6b1453c0f39e83c43', '6bcd6c1f6d0efcb6b1453c0f39e83c43']",6bcd6c1f6d0efcb6b1453c0f39e83c43
