,unique_tmc_filepath,md5_hex_copies,md5_digest
3908,2018-07-28\K2\P0000001\00018000.TMC,"['0697439ec426269932ffb41a38c86665', '0697439ec426269932ffb41a38c86665', '0697439ec426269932ffb41a38c86665']",0697439ec426269932ffb41a38c86665
3909,2018-07-28\K2\P0000001\00019000.TMC,"['fac6c20d75afb8bd988395d27c26966c', 'fac6c20d75afb8bd988395d27c26966c', 'fac6c20d75afb8bd988395d27c26966c']",fac6c20d75afb8bd988395d27c26966c
3910,2018-07-28\K2\P0000001\00020000.TMC,"['1af7cbde75e8cbe2137cdb8bd5dcb86c', '1af7cbde75e8cbe2137cdb8bd5dcb86c', '1af7cbde75e8cbe2137cdb8bd5dcb86c']",1af7cbde75e8cbe2137cdb8bd5dcb86c
3911,2018-07-28\K2\P0000001\00021000.TMC,"['f4e31fa6257675b6c69d4d07adc5ca35', 'f4e31fa6257675b6c69d4d07adc5ca35', 'f4e31fa6257675b6c69d4d07adc5ca35']",f4e31fa6257675b6c69d4d07adc5ca35
3912,2018-07-28\K2\P0000001\00022000.TMC,"['536b2e2ce1b253a03d8af020cb993fb4', '536b2e2ce1b253a03d8af020cb993fb4', '536b2e2ce1b253a03d8af020cb993fb4']",536b2e2ce1b253a03d8af020cb993fb4
3913,2018-07-28\K2\P0000001\00023000.TMC,"['f9bd101448cbc20109de67e9241a4ba5', 'f9bd101448cbc20109de67e9241a4ba5', 'f9bd101448cbc20109de67e9241a4ba5']",f9bd101448cbc20109de67e9241a4ba5
3914,2018-07-28\K2\P0000001\00024000.TMC,"['093d5a0aa944815ef8f65b794475e281', '093d5a0aa944815ef8f65b794475e281', '093d5a0aa944815ef8f65b794475e281']",093d5a0aa944815ef8f65b794475e281
3915,2018-07-28\K2\P0000001\00025000.TMC,"['717b22e5ed68a4fde92ce26b71861e64', '717b22e5ed68a4fde92ce26b71861e64', '717b22e5ed68a4fde92ce26b71861e64']",717b22e5ed68a4fde92ce26b71861e64
3916,2018-07-28\K2\P0000001\00026000.TMC,"['a3e4efb05419c3936def13b7aa6a375a', 'a3e4efb05419c3936def13b7aa6a375a', 'a3e4efb05419c3936def13b7aa6a375a']",a3e4efb05419c3936def13b7aa6a375a
3917,2018-07-28\K2\P0000001\00027000.TMC,"['09b087629df3fe50a86eb1589e7b97ab', '09b087629df3fe50a86eb1589e7b97ab', '09b087629df3fe50a86eb1589e7b97ab']",09b087629df3fe50a86eb1589e7b97ab
3918,2018-07-28\K2\P0000001\00028000.TMC,"['8c3ed42427950540abaac1f14355d12a', '8c3ed42427950540abaac1f14355d12a', '8c3ed42427950540abaac1f14355d12a']",8c3ed42427950540abaac1f14355d12a
3919,2018-07-28\K2\P0000001\00029000.TMC,"['daa9439c72cda49921a1cacbc4cd3895', 'daa9439c72cda49921a1cacbc4cd3895', 'daa9439c72cda49921a1cacbc4cd3895']",daa9439c72cda49921a1cacbc4cd3895
3920,2018-07-28\K2\P0000001\00030000.TMC,"['ceca40f8495737d6fb944c18b7d1514c', 'ceca40f8495737d6fb944c18b7d1514c', 'ceca40f8495737d6fb944c18b7d1514c']",ceca40f8495737d6fb944c18b7d1514c
3921,2018-07-28\K2\P0000001\00031000.TMC,"['9e2cc7b340b05126f16fc4cef2ce2dc5', '9e2cc7b340b05126f16fc4cef2ce2dc5', '9e2cc7b340b05126f16fc4cef2ce2dc5']",9e2cc7b340b05126f16fc4cef2ce2dc5
3922,2018-07-28\K2\P0000001\00032000.TMC,"['0166e5c70c388d8966f42c48e3ebda8e', '0166e5c70c388d8966f42c48e3ebda8e', '0166e5c70c388d8966f42c48e3ebda8e']",0166e5c70c388d8966f42c48e3ebda8e
3923,2018-07-28\K2\P0000001\00033000.TMC,"['edfb05e13ebafb9db38c9562911c742b', 'edfb05e13ebafb9db38c9562911c742b', 'edfb05e13ebafb9db38c9562911c742b']",edfb05e13ebafb9db38c9562911c742b
3924,2018-07-28\K2\P0000002\00000000.TMC,"['3a848550feec0297084b760982d87a3a', '3a848550feec0297084b760982d87a3a', '3a848550feec0297084b760982d87a3a']",3a848550feec0297084b760982d87a3a
3925,2018-07-28\K2\P0000002\00001000.TMC,"['5614477dbfe999625d1ac57f13337b19', '5614477dbfe999625d1ac57f13337b19', '5614477dbfe999625d1ac57f13337b19']",5614477dbfe999625d1ac57f13337b19
3926,2018-07-28\K2\P0000002\00002000.TMC,"['aa644a8a7c8075ec9d74f79279b3f59f', 'aa644a8a7c8075ec9d74f79279b3f59f', 'aa644a8a7c8075ec9d74f79279b3f59f']",aa644a8a7c8075ec9d74f79279b3f59f
3927,2018-07-28\K2\P0000002\00003000.TMC,"['6041094df33db44ff8ba891a74b5cb6d', '6041094df33db44ff8ba891a74b5cb6d', '6041094df33db44ff8ba891a74b5cb6d']",6041094df33db44ff8ba891a74b5cb6d
3928,2018-07-28\K2\P0000002\00004000.TMC,"['fe13098a1ef24d49aaad3133d513ca99', 'fe13098a1ef24d49aaad3133d513ca99', 'fe13098a1ef24d49aaad3133d513ca99']",fe13098a1ef24d49aaad3133d513ca99
3929,2018-07-28\K2\P0000003\00000000.TMC,"['8c9955272507d1a486168aa003fe59d0', '8c9955272507d1a486168aa003fe59d0', '8c9955272507d1a486168aa003fe59d0']",8c9955272507d1a486168aa003fe59d0
3930,2018-07-28\K2\P0000003\00001000.TMC,"['09448d83b4e45e66abf959ddacd1596b', '09448d83b4e45e66abf959ddacd1596b', '09448d83b4e45e66abf959ddacd1596b']",09448d83b4e45e66abf959ddacd1596b
3931,2018-07-28\K2\P0000003\00002000.TMC,"['e59051ca8a31676305694855523936d8', 'e59051ca8a31676305694855523936d8', 'e59051ca8a31676305694855523936d8']",e59051ca8a31676305694855523936d8
3932,2018-07-28\K2\P0000003\00003000.TMC,"['131b6a8280dae43f8c6be19f99f2151e', '131b6a8280dae43f8c6be19f99f2151e', '131b6a8280dae43f8c6be19f99f2151e']",131b6a8280dae43f8c6be19f99f2151e
3933,2018-07-28\K2\P0000003\00004000.TMC,"['dd332974c4b139e887cda915b562037a', 'dd332974c4b139e887cda915b562037a', 'dd332974c4b139e887cda915b562037a']",dd332974c4b139e887cda915b562037a
3934,2018-07-28\K2\P0000003\00005000.TMC,"['f4f6578760e77f19238417601455d560', 'f4f6578760e77f19238417601455d560', 'f4f6578760e77f19238417601455d560']",f4f6578760e77f19238417601455d560
3935,2018-07-28\K2\P0000003\00006000.TMC,"['49cca0bae7d6ac963f2d71bb4bcef7e8', '49cca0bae7d6ac963f2d71bb4bcef7e8', '49cca0bae7d6ac963f2d71bb4bcef7e8']",49cca0bae7d6ac963f2d71bb4bcef7e8
3936,2018-07-28\K2\P0000003\00007000.TMC,"['13e66f46e856b7266d03d9daa9bc4f5c', '13e66f46e856b7266d03d9daa9bc4f5c', '13e66f46e856b7266d03d9daa9bc4f5c']",13e66f46e856b7266d03d9daa9bc4f5c
3937,2018-07-28\K2\P0000003\00008000.TMC,"['911fcde3c813d2a44f17a6b9a27a801e', '911fcde3c813d2a44f17a6b9a27a801e', '911fcde3c813d2a44f17a6b9a27a801e']",911fcde3c813d2a44f17a6b9a27a801e
3938,2018-07-28\K2\P0000003\00009000.TMC,"['a0d4f8a17aa6fe8934dcc1fc1ed40259', 'a0d4f8a17aa6fe8934dcc1fc1ed40259', 'a0d4f8a17aa6fe8934dcc1fc1ed40259']",a0d4f8a17aa6fe8934dcc1fc1ed40259
3939,2018-07-28\K2\P0000003\00010000.TMC,"['ba1727187578a34adcdc4681bfa63480', 'ba1727187578a34adcdc4681bfa63480', 'ba1727187578a34adcdc4681bfa63480']",ba1727187578a34adcdc4681bfa63480
3940,2018-07-28\K2\P0000003\00011000.TMC,"['97a7a9d7ae98d22f57710c68b9fcc30d', '97a7a9d7ae98d22f57710c68b9fcc30d', '97a7a9d7ae98d22f57710c68b9fcc30d']",97a7a9d7ae98d22f57710c68b9fcc30d
3941,2018-07-28\K2\P0000003\00012000.TMC,"['04393fde92d79f18215fa3935f87c844', '04393fde92d79f18215fa3935f87c844', '04393fde92d79f18215fa3935f87c844']",04393fde92d79f18215fa3935f87c844
3942,2018-07-28\K2\P0000003\00013000.TMC,"['6f6e4d80d6a4dec1ae75160747868e7d', '6f6e4d80d6a4dec1ae75160747868e7d', '6f6e4d80d6a4dec1ae75160747868e7d']",6f6e4d80d6a4dec1ae75160747868e7d
3943,2018-07-28\K2\P0000003\00014000.TMC,"['ea47b5e8fd5ade4d730b40282a117b73', 'ea47b5e8fd5ade4d730b40282a117b73', 'ea47b5e8fd5ade4d730b40282a117b73']",ea47b5e8fd5ade4d730b40282a117b73
3944,2018-07-28\K2\P0000003\00015000.TMC,"['66dcedd3c9220a2f0263c3c1bfd6a4f1', '66dcedd3c9220a2f0263c3c1bfd6a4f1', '66dcedd3c9220a2f0263c3c1bfd6a4f1']",66dcedd3c9220a2f0263c3c1bfd6a4f1
3945,2018-07-28\K2\P0000003\00016000.TMC,"['9911fbfaa3165b2c157808b34e706a4e', '9911fbfaa3165b2c157808b34e706a4e', '9911fbfaa3165b2c157808b34e706a4e']",9911fbfaa3165b2c157808b34e706a4e
3946,2018-07-28\K2\P0000003\00017000.TMC,"['e8da2ad03e3142f143f3ee0b21cbc90c', 'e8da2ad03e3142f143f3ee0b21cbc90c', 'e8da2ad03e3142f143f3ee0b21cbc90c']",e8da2ad03e3142f143f3ee0b21cbc90c
3947,2018-07-28\K2\P0000003\00018000.TMC,"['a16b279c912c73e908f9e3e4120f4fcf', 'a16b279c912c73e908f9e3e4120f4fcf', 'a16b279c912c73e908f9e3e4120f4fcf']",a16b279c912c73e908f9e3e4120f4fcf
3948,2018-07-28\K2\P0000003\00019000.TMC,"['295eccc13c7ffb87ced52b298059c8c0', '295eccc13c7ffb87ced52b298059c8c0', '295eccc13c7ffb87ced52b298059c8c0']",295eccc13c7ffb87ced52b298059c8c0
3949,2018-07-28\K2\P0000003\00020000.TMC,"['544e331600b549787bd217b50e37e5fe', '544e331600b549787bd217b50e37e5fe', '544e331600b549787bd217b50e37e5fe']",544e331600b549787bd217b50e37e5fe
3950,2018-07-28\K2\P0000003\00021000.TMC,"['6087e95a68b56d740e00f37388b82d1a', '6087e95a68b56d740e00f37388b82d1a', '6087e95a68b56d740e00f37388b82d1a']",6087e95a68b56d740e00f37388b82d1a
3951,2018-07-28\K2\P0000003\00022000.TMC,"['98dcc179cab683b9aa335191f50b2301', '98dcc179cab683b9aa335191f50b2301', '98dcc179cab683b9aa335191f50b2301']",98dcc179cab683b9aa335191f50b2301
3952,2018-07-28\K2\P0000003\00023000.TMC,"['4715ab30152d081c7fa378ef139d4e6c', '4715ab30152d081c7fa378ef139d4e6c', '4715ab30152d081c7fa378ef139d4e6c']",4715ab30152d081c7fa378ef139d4e6c
3953,2018-07-28\K2\P0000003\00024000.TMC,"['8041d83fbea719eca406050cebfbee4e', '8041d83fbea719eca406050cebfbee4e', '8041d83fbea719eca406050cebfbee4e']",8041d83fbea719eca406050cebfbee4e
3954,2018-07-28\K2\P0000003\00025000.TMC,"['3d3dc4c23f17fa2b86f586d35fc2274d', '3d3dc4c23f17fa2b86f586d35fc2274d', '3d3dc4c23f17fa2b86f586d35fc2274d']",3d3dc4c23f17fa2b86f586d35fc2274d
3955,2018-07-28\K2\P0000003\00026000.TMC,"['c875df3c32571b6dd551f4282f9f0af9', 'c875df3c32571b6dd551f4282f9f0af9', 'c875df3c32571b6dd551f4282f9f0af9']",c875df3c32571b6dd551f4282f9f0af9
3956,2018-07-28\K2\P0000003\00027000.TMC,"['7e1bc4c3dda8e0c311cbef131e72c4f0', '7e1bc4c3dda8e0c311cbef131e72c4f0', '7e1bc4c3dda8e0c311cbef131e72c4f0']",7e1bc4c3dda8e0c311cbef131e72c4f0
3957,2018-07-28\K3\P0000000\00000000.TMC,"['4c422c6c4350520fb612c513108e7fca', '4c422c6c4350520fb612c513108e7fca', '4c422c6c4350520fb612c513108e7fca']",4c422c6c4350520fb612c513108e7fca
3958,2018-07-28\K3\P0000000\00001000.TMC,"['d5e3d4d1a22a190b32f066abd8ef6f37', 'd5e3d4d1a22a190b32f066abd8ef6f37', 'd5e3d4d1a22a190b32f066abd8ef6f37']",d5e3d4d1a22a190b32f066abd8ef6f37
3959,2018-07-28\K3\P0000000\00002000.TMC,"['588b202ac87676b7b4bb191c61d78216', '588b202ac87676b7b4bb191c61d78216', '588b202ac87676b7b4bb191c61d78216']",588b202ac87676b7b4bb191c61d78216
3960,2018-07-28\K3\P0000000\00003000.TMC,"['99f2e94d649948d6b522800ecda5b84a', '99f2e94d649948d6b522800ecda5b84a', '99f2e94d649948d6b522800ecda5b84a']",99f2e94d649948d6b522800ecda5b84a
3961,2018-07-28\K3\P0000000\00004000.TMC,"['7b0514df8cdaab4c3cc01977af83cede', '7b0514df8cdaab4c3cc01977af83cede', '7b0514df8cdaab4c3cc01977af83cede']",7b0514df8cdaab4c3cc01977af83cede
3962,2018-07-28\K3\P0000000\00005000.TMC,"['ea4c5906c0fb9e436935bc187aa83292', 'ea4c5906c0fb9e436935bc187aa83292', 'ea4c5906c0fb9e436935bc187aa83292']",ea4c5906c0fb9e436935bc187aa83292
3963,2018-07-28\K3\P0000000\00006000.TMC,"['06d4617ca2b84afba178afa0be4a76ca', '06d4617ca2b84afba178afa0be4a76ca', '06d4617ca2b84afba178afa0be4a76ca']",06d4617ca2b84afba178afa0be4a76ca
3964,2018-07-28\K3\P0000000\00007000.TMC,"['25eb1ec45181e3c631a4565dbce9611a', '25eb1ec45181e3c631a4565dbce9611a', '25eb1ec45181e3c631a4565dbce9611a']",25eb1ec45181e3c631a4565dbce9611a
3965,2018-07-28\K3\P0000000\00008000.TMC,"['6d42d162c4d2ff391ab2c069eb69bdd0', '6d42d162c4d2ff391ab2c069eb69bdd0', '6d42d162c4d2ff391ab2c069eb69bdd0']",6d42d162c4d2ff391ab2c069eb69bdd0
3966,2018-07-28\K3\P0000000\00009000.TMC,"['c1a5674a83654250b2f226e981cc606e', 'c1a5674a83654250b2f226e981cc606e', 'c1a5674a83654250b2f226e981cc606e']",c1a5674a83654250b2f226e981cc606e
3967,2018-07-28\K3\P0000000\00010000.TMC,"['58417e29cedf8ba5bcebe7d582596db4', '58417e29cedf8ba5bcebe7d582596db4', '58417e29cedf8ba5bcebe7d582596db4']",58417e29cedf8ba5bcebe7d582596db4
3968,2018-07-28\K3\P0000000\00011000.TMC,"['06ea9a0a1d762034997566cca718d0de', '06ea9a0a1d762034997566cca718d0de', '06ea9a0a1d762034997566cca718d0de']",06ea9a0a1d762034997566cca718d0de
3969,2018-07-28\K3\P0000000\00012000.TMC,"['a9e0e4df673ea9d694d433e6b13abcdf', 'a9e0e4df673ea9d694d433e6b13abcdf', 'a9e0e4df673ea9d694d433e6b13abcdf']",a9e0e4df673ea9d694d433e6b13abcdf
3970,2018-07-28\K3\P0000000\00013000.TMC,"['8a76a4f660c8099e43ddbcdce58aae33', '8a76a4f660c8099e43ddbcdce58aae33', '8a76a4f660c8099e43ddbcdce58aae33']",8a76a4f660c8099e43ddbcdce58aae33
3971,2018-07-28\K3\P0000000\00014000.TMC,"['acd35f55981c4a2aa5220a6154ffb5ab', 'acd35f55981c4a2aa5220a6154ffb5ab', 'acd35f55981c4a2aa5220a6154ffb5ab']",acd35f55981c4a2aa5220a6154ffb5ab
3972,2018-07-28\K3\P0000000\00015000.TMC,"['36e546b78355cd11f1d37f8549ef3955', '36e546b78355cd11f1d37f8549ef3955', '36e546b78355cd11f1d37f8549ef3955']",36e546b78355cd11f1d37f8549ef3955
3973,2018-07-28\K3\P0000000\00016000.TMC,"['c572362325450241bf16bb2ae821e82f', 'c572362325450241bf16bb2ae821e82f', 'c572362325450241bf16bb2ae821e82f']",c572362325450241bf16bb2ae821e82f
3974,2018-07-28\K3\P0000000\00017000.TMC,"['875eb80944df1a4f4e87ca3b64eb845d', '875eb80944df1a4f4e87ca3b64eb845d', '875eb80944df1a4f4e87ca3b64eb845d']",875eb80944df1a4f4e87ca3b64eb845d
3975,2018-07-28\K3\P0000000\00018000.TMC,"['502ab00b916e79ade03e94627713d775', '502ab00b916e79ade03e94627713d775', '502ab00b916e79ade03e94627713d775']",502ab00b916e79ade03e94627713d775
3976,2018-07-28\K3\P0000000\00019000.TMC,"['972d3571406b7fe28d03b082c731d04f', '972d3571406b7fe28d03b082c731d04f', '972d3571406b7fe28d03b082c731d04f']",972d3571406b7fe28d03b082c731d04f
3977,2018-07-28\K3\P0000000\00020000.TMC,"['f1f318d4ceab9bdd249fff5c7ed1af02', 'f1f318d4ceab9bdd249fff5c7ed1af02', 'f1f318d4ceab9bdd249fff5c7ed1af02']",f1f318d4ceab9bdd249fff5c7ed1af02
3978,2018-07-28\K3\P0000000\00021000.TMC,"['4b71f5fae480bdfebaab01063336b0a3', '4b71f5fae480bdfebaab01063336b0a3', '4b71f5fae480bdfebaab01063336b0a3']",4b71f5fae480bdfebaab01063336b0a3
3979,2018-07-28\K3\P0000000\00022000.TMC,"['6f0bcbd9699e7fa9861c17dca3253111', '6f0bcbd9699e7fa9861c17dca3253111', '6f0bcbd9699e7fa9861c17dca3253111']",6f0bcbd9699e7fa9861c17dca3253111
3980,2018-07-28\K3\P0000000\00023000.TMC,"['556394355226928e1a8df5e463cbff73', '556394355226928e1a8df5e463cbff73', '556394355226928e1a8df5e463cbff73']",556394355226928e1a8df5e463cbff73
3981,2018-07-28\K3\P0000000\00024000.TMC,"['ac42c91a66c2aa9ffe4dbaab90d0f189', 'ac42c91a66c2aa9ffe4dbaab90d0f189', 'ac42c91a66c2aa9ffe4dbaab90d0f189']",ac42c91a66c2aa9ffe4dbaab90d0f189
3982,2018-07-28\K3\P0000000\00025000.TMC,"['cb836b51438e1412fbc5fba2f4cc74d8', 'cb836b51438e1412fbc5fba2f4cc74d8', 'cb836b51438e1412fbc5fba2f4cc74d8']",cb836b51438e1412fbc5fba2f4cc74d8
3983,2018-07-28\K3\P0000000\00026000.TMC,"['0eef3d2c456de5fe059df154ae70e71f', '0eef3d2c456de5fe059df154ae70e71f', '0eef3d2c456de5fe059df154ae70e71f']",0eef3d2c456de5fe059df154ae70e71f
3984,2018-07-28\K3\P0000000\00027000.TMC,"['a2836e9b5e08143940cbd57719be3c43', 'a2836e9b5e08143940cbd57719be3c43', 'a2836e9b5e08143940cbd57719be3c43']",a2836e9b5e08143940cbd57719be3c43
3985,2018-07-28\K3\P0000000\00028000.TMC,"['8cf3b103f221314925f97555281181a6', '8cf3b103f221314925f97555281181a6', '8cf3b103f221314925f97555281181a6']",8cf3b103f221314925f97555281181a6
3986,2018-07-28\K3\P0000000\00029000.TMC,"['79fe99674d552b1165f90b0239a4393e', '79fe99674d552b1165f90b0239a4393e', '79fe99674d552b1165f90b0239a4393e']",79fe99674d552b1165f90b0239a4393e
3987,2018-07-28\K3\P0000000\00030000.TMC,"['2a6f1077b4fb9dd45fb5735ab53e905d', '2a6f1077b4fb9dd45fb5735ab53e905d', '2a6f1077b4fb9dd45fb5735ab53e905d']",2a6f1077b4fb9dd45fb5735ab53e905d
3988,2018-07-28\K3\P0000000\00031000.TMC,"['f43b6dae433aaa0a234893831f70ef38', 'f43b6dae433aaa0a234893831f70ef38', 'f43b6dae433aaa0a234893831f70ef38']",f43b6dae433aaa0a234893831f70ef38
3989,2018-07-28\K3\P0000000\00032000.TMC,"['9c15b6e406f463835968251f280df65e', '9c15b6e406f463835968251f280df65e', '9c15b6e406f463835968251f280df65e']",9c15b6e406f463835968251f280df65e
3990,2018-07-28\K3\P0000000\00033000.TMC,"['d79f7ccda051ea110a7dde5c858a39d3', 'd79f7ccda051ea110a7dde5c858a39d3', 'd79f7ccda051ea110a7dde5c858a39d3']",d79f7ccda051ea110a7dde5c858a39d3
3991,2018-07-28\K3\P0000000\00034000.TMC,"['48a523b9ca8ed634b384fe70d7b6560f', '48a523b9ca8ed634b384fe70d7b6560f', '48a523b9ca8ed634b384fe70d7b6560f']",48a523b9ca8ed634b384fe70d7b6560f
3992,2018-07-28\K3\P0000000\00035000.TMC,"['bc10a1b8ec8eccd974abda5f1502e2c3', 'bc10a1b8ec8eccd974abda5f1502e2c3', 'bc10a1b8ec8eccd974abda5f1502e2c3']",bc10a1b8ec8eccd974abda5f1502e2c3
3993,2018-07-28\K3\P0000000\00036000.TMC,"['2e3258b8836b65bfcfc31204134a7ab4', '2e3258b8836b65bfcfc31204134a7ab4', '2e3258b8836b65bfcfc31204134a7ab4']",2e3258b8836b65bfcfc31204134a7ab4
3994,2018-07-28\K3\P0000000\00037000.TMC,"['55b6090b5ca3d8c6b7dde6fa159eab87', '55b6090b5ca3d8c6b7dde6fa159eab87', '55b6090b5ca3d8c6b7dde6fa159eab87']",55b6090b5ca3d8c6b7dde6fa159eab87
3995,2018-07-28\K3\P0000000\00038000.TMC,"['14baf9212339e9f43ea898c26204ef15', '14baf9212339e9f43ea898c26204ef15', '14baf9212339e9f43ea898c26204ef15']",14baf9212339e9f43ea898c26204ef15
3996,2018-07-28\K3\P0000000\00039000.TMC,"['a3f4651404a86daa529699a6fecad74c', 'a3f4651404a86daa529699a6fecad74c', 'a3f4651404a86daa529699a6fecad74c']",a3f4651404a86daa529699a6fecad74c
3997,2018-07-28\K3\P0000000\00040000.TMC,"['0e8cea0c810819459472146929101fd0', '0e8cea0c810819459472146929101fd0', '0e8cea0c810819459472146929101fd0']",0e8cea0c810819459472146929101fd0
3998,2018-07-28\K3\P0000000\00041000.TMC,"['c5a6f298724b2bf2d7c682c4c1dd2e5f', 'c5a6f298724b2bf2d7c682c4c1dd2e5f', 'c5a6f298724b2bf2d7c682c4c1dd2e5f']",c5a6f298724b2bf2d7c682c4c1dd2e5f
3999,2018-07-28\K3\P0000000\00042000.TMC,"['cfedda766f0ee6b6c70d23d7d97458ec', 'cfedda766f0ee6b6c70d23d7d97458ec', 'cfedda766f0ee6b6c70d23d7d97458ec']",cfedda766f0ee6b6c70d23d7d97458ec
4000,2018-07-28\K3\P0000000\00043000.TMC,"['d3856a228ab89dca244bc65d808a1e94', 'd3856a228ab89dca244bc65d808a1e94', 'd3856a228ab89dca244bc65d808a1e94']",d3856a228ab89dca244bc65d808a1e94
4001,2018-07-28\K3\P0000000\00044000.TMC,"['cec9d285b5c33ca6e3ca0dc9f430f841', 'cec9d285b5c33ca6e3ca0dc9f430f841', 'cec9d285b5c33ca6e3ca0dc9f430f841']",cec9d285b5c33ca6e3ca0dc9f430f841
4002,2018-07-28\K3\P0000000\00045000.TMC,"['7bc0e2332746373115853e02d664c347', '7bc0e2332746373115853e02d664c347', '7bc0e2332746373115853e02d664c347']",7bc0e2332746373115853e02d664c347
4003,2018-07-28\K3\P0000000\00046000.TMC,"['efe90e5ff0a2f3f6faafee7d62a14b88', 'efe90e5ff0a2f3f6faafee7d62a14b88', 'efe90e5ff0a2f3f6faafee7d62a14b88']",efe90e5ff0a2f3f6faafee7d62a14b88
4004,2018-07-28\K3\P0000000\00047000.TMC,"['4b8363703b41005e0c7d86eef4531dce', '4b8363703b41005e0c7d86eef4531dce', '4b8363703b41005e0c7d86eef4531dce']",4b8363703b41005e0c7d86eef4531dce
4005,2018-07-28\K3\P0000000\00048000.TMC,"['215586d9f35d4a76e4d9f7702758915a', '215586d9f35d4a76e4d9f7702758915a', '215586d9f35d4a76e4d9f7702758915a']",215586d9f35d4a76e4d9f7702758915a
4006,2018-07-28\K3\P0000000\00049000.TMC,"['2e7c72c2285554cbae732be517115254', '2e7c72c2285554cbae732be517115254', '2e7c72c2285554cbae732be517115254']",2e7c72c2285554cbae732be517115254
4007,2018-07-28\K3\P0000000\00050000.TMC,"['ec0aceb3455830df1c615ad2eeef3e79', 'ec0aceb3455830df1c615ad2eeef3e79', 'ec0aceb3455830df1c615ad2eeef3e79']",ec0aceb3455830df1c615ad2eeef3e79
4008,2018-07-28\K3\P0000000\00051000.TMC,"['a4f278dd35bdf1c53b524d64dcb9aabb', 'a4f278dd35bdf1c53b524d64dcb9aabb', 'a4f278dd35bdf1c53b524d64dcb9aabb']",a4f278dd35bdf1c53b524d64dcb9aabb
4009,2018-07-28\K3\P0000000\00052000.TMC,"['39e934b3f66cc6723bf3a0e8bfcd48eb', '39e934b3f66cc6723bf3a0e8bfcd48eb', '39e934b3f66cc6723bf3a0e8bfcd48eb']",39e934b3f66cc6723bf3a0e8bfcd48eb
4010,2018-07-28\K3\P0000000\00053000.TMC,"['95b7343612984da9e746f5c45b0d65be', '95b7343612984da9e746f5c45b0d65be', '95b7343612984da9e746f5c45b0d65be']",95b7343612984da9e746f5c45b0d65be
4011,2018-07-28\K3\P0000000\00054000.TMC,"['a7e767d413eb439fb0449aff3d800dd4', 'a7e767d413eb439fb0449aff3d800dd4', 'a7e767d413eb439fb0449aff3d800dd4']",a7e767d413eb439fb0449aff3d800dd4
4012,2018-07-28\K3\P0000000\00055000.TMC,"['7d1fd808a0412045d84e7155f12a28d4', '7d1fd808a0412045d84e7155f12a28d4', '7d1fd808a0412045d84e7155f12a28d4']",7d1fd808a0412045d84e7155f12a28d4
4013,2018-07-28\K3\P0000000\00056000.TMC,"['29111dd30e528d6ab47e254d9e7eb936', '29111dd30e528d6ab47e254d9e7eb936', '29111dd30e528d6ab47e254d9e7eb936']",29111dd30e528d6ab47e254d9e7eb936
4014,2018-07-28\K3\P0000000\00057000.TMC,"['7516e3c3a8a342b732139b25aa209407', '7516e3c3a8a342b732139b25aa209407', '7516e3c3a8a342b732139b25aa209407']",7516e3c3a8a342b732139b25aa209407
4015,2018-07-28\K3\P0000000\00058000.TMC,"['d1b3a4a4b13a0926c27302a707b9bd23', 'd1b3a4a4b13a0926c27302a707b9bd23', 'd1b3a4a4b13a0926c27302a707b9bd23']",d1b3a4a4b13a0926c27302a707b9bd23
4016,2018-07-28\K3\P0000000\00059000.TMC,"['5980c8b167ceb8d89f9072e860926111', '5980c8b167ceb8d89f9072e860926111', '5980c8b167ceb8d89f9072e860926111']",5980c8b167ceb8d89f9072e860926111
4017,2018-07-28\K3\P0000000\00060000.TMC,"['e7e1767ce241ba27ef5c426435c0d527', 'e7e1767ce241ba27ef5c426435c0d527', 'e7e1767ce241ba27ef5c426435c0d527']",e7e1767ce241ba27ef5c426435c0d527
4018,2018-07-28\K3\P0000000\00061000.TMC,"['7f9018675b2972a85e583aaf89704dcc', '7f9018675b2972a85e583aaf89704dcc', '7f9018675b2972a85e583aaf89704dcc']",7f9018675b2972a85e583aaf89704dcc
4019,2018-07-28\K3\P0000000\00062000.TMC,"['6f73d59a9f84fb8bf795b693a8a21ab3', '6f73d59a9f84fb8bf795b693a8a21ab3', '6f73d59a9f84fb8bf795b693a8a21ab3']",6f73d59a9f84fb8bf795b693a8a21ab3
4020,2018-07-28\K3\P0000000\00063000.TMC,"['9fe5fd72ccb58902249af2cef0c3ab5b', '9fe5fd72ccb58902249af2cef0c3ab5b', '9fe5fd72ccb58902249af2cef0c3ab5b']",9fe5fd72ccb58902249af2cef0c3ab5b
4021,2018-07-28\K3\P0000000\00064000.TMC,"['27911bb04aad0707298a49c088c1e16b', '27911bb04aad0707298a49c088c1e16b', '27911bb04aad0707298a49c088c1e16b']",27911bb04aad0707298a49c088c1e16b
4022,2018-07-28\K3\P0000000\00065000.TMC,"['22b4d278d530aee678d0f9016657c291', '22b4d278d530aee678d0f9016657c291', '22b4d278d530aee678d0f9016657c291']",22b4d278d530aee678d0f9016657c291
4023,2018-07-28\K3\P0000000\00066000.TMC,"['e02c2b9fe3f4b1b418cb8509f420a675', 'e02c2b9fe3f4b1b418cb8509f420a675', 'e02c2b9fe3f4b1b418cb8509f420a675']",e02c2b9fe3f4b1b418cb8509f420a675
